Scenario 6 (Original surgeon target, CT+demographics) Results
==============================================================

Logistic Regression CV AUC: 0.8943 +/- 0.1115
Random Forest CV AUC: 0.8847 +/- 0.1236
Gradient Boosting CV AUC: 0.8671 +/- 0.1105
SVM (RBF) CV AUC: 0.8812 +/- 0.1133

Test metrics:

Logistic Regression:
  accuracy: 0.7179
  precision: 0.6522
  recall: 0.8333
  f1: 0.7317
  roc_auc: 0.7963
  pr_auc: 0.8197

Random Forest:
  accuracy: 0.7436
  precision: 0.6818
  recall: 0.8333
  f1: 0.75
  roc_auc: 0.6852
  pr_auc: 0.5819

Gradient Boosting:
  accuracy: 0.6923
  precision: 0.6154
  recall: 0.8889
  f1: 0.7273
  roc_auc: 0.7407
  pr_auc: 0.7002

SVM (RBF):
  accuracy: 0.641
  precision: 0.5769
  recall: 0.8333
  f1: 0.6818
  roc_auc: 0.7063
  pr_auc: 0.7016
