Scenario 5 (Halldor+3D agree, CT-only) Results
====================================================

Logistic Regression CV AUC: 0.7889 +/- 0.0981
Random Forest CV AUC: 0.7783 +/- 0.1126
Gradient Boosting CV AUC: 0.7196 +/- 0.1477
SVM (RBF) CV AUC: 0.7300 +/- 0.1896

Test metrics:

Logistic Regression:
  accuracy: 0.7419
  precision: 0.8333
  recall: 0.4167
  f1: 0.5556
  roc_auc: 0.8421
  pr_auc: 0.8246

Random Forest:
  accuracy: 0.7419
  precision: 0.8333
  recall: 0.4167
  f1: 0.5556
  roc_auc: 0.886
  pr_auc: 0.8423

Gradient Boosting:
  accuracy: 0.7742
  precision: 0.7778
  recall: 0.5833
  f1: 0.6667
  roc_auc: 0.7325
  pr_auc: 0.713

SVM (RBF):
  accuracy: 0.7419
  precision: 0.8333
  recall: 0.4167
  f1: 0.5556
  roc_auc: 0.7851
  pr_auc: 0.7339
