scenario,figure_path
scenario1_majority_ct_only,results_feature_importance_best_model/figures/scenario1_majority_ct_only_top15_importance.png
scenario3_majority_ct_plus_demo,results_feature_importance_best_model/figures/scenario3_majority_ct_plus_demo_top15_importance.png
scenario4_majority_demo_only,results_feature_importance_best_model/figures/scenario4_majority_demo_only_top15_importance.png
scenario5_h3d_agree_ct_only,results_feature_importance_best_model/figures/scenario5_h3d_agree_ct_only_top15_importance.png
scenario6_original_ct_plus_demo,results_feature_importance_best_model/figures/scenario6_original_ct_plus_demo_top15_importance.png
scenario7_unanimous_ct_only,results_feature_importance_best_model/figures/scenario7_unanimous_ct_only_top15_importance.png
scenario8_unanimous_demo_only,results_feature_importance_best_model/figures/scenario8_unanimous_demo_only_top15_importance.png
scenario9_unanimous_ct_plus_demo,results_feature_importance_best_model/figures/scenario9_unanimous_ct_plus_demo_top15_importance.png
scenario10_original_ct_only,results_feature_importance_best_model/figures/scenario10_original_ct_only_top15_importance.png
scenario11_original_demo_only,results_feature_importance_best_model/figures/scenario11_original_demo_only_top15_importance.png
