Scenario 13 (Vote fraction, CT+demographics) Results
======================================================

  Linear Regression: RMSE=0.4788 +/- 0.3528, R2=-2.0828 +/- 4.4679
  Random Forest Regressor: RMSE=0.3032 +/- 0.0216, R2=0.1581 +/- 0.1643
  Gradient Boosting Regressor: RMSE=0.3149 +/- 0.0137, R2=0.0699 +/- 0.2780
  SVR (RBF): RMSE=0.3173 +/- 0.0477, R2=0.0787 +/- 0.2267

Test set metrics:

  Linear Regression:
    rmse: 0.2875
    mae: 0.2358
    r2: 0.266
    binary_accuracy_at_0p5: 0.5714
    binary_precision_at_0p5: 0.5333
    binary_recall_at_0p5: 0.4211
    binary_f1_at_0p5: 0.4706
    binary_roc_auc_vs_thresholded_truth: 0.659

  Random Forest Regressor:
    rmse: 0.3328
    mae: 0.2862
    r2: 0.0166
    binary_accuracy_at_0p5: 0.5
    binary_precision_at_0p5: 0.4167
    binary_recall_at_0p5: 0.2632
    binary_f1_at_0p5: 0.3226
    binary_roc_auc_vs_thresholded_truth: 0.5629

  Gradient Boosting Regressor:
    rmse: 0.3558
    mae: 0.3059
    r2: -0.1238
    binary_accuracy_at_0p5: 0.4762
    binary_precision_at_0p5: 0.3333
    binary_recall_at_0p5: 0.1579
    binary_f1_at_0p5: 0.2143
    binary_roc_auc_vs_thresholded_truth: 0.5721

  SVR (RBF):
    rmse: 0.3314
    mae: 0.2738
    r2: 0.0247
    binary_accuracy_at_0p5: 0.5238
    binary_precision_at_0p5: 0.4545
    binary_recall_at_0p5: 0.2632
    binary_f1_at_0p5: 0.3333
    binary_roc_auc_vs_thresholded_truth: 0.5423
