THA Cement Decision — Majority + Demographics Summary
==========================================================

Cross-validation (grouped ROC-AUC):
  Logistic Regression: 0.6880 +/- 0.0823
  Random Forest: 0.6433 +/- 0.1174
  Gradient Boosting: 0.5703 +/- 0.0812
  SVM (RBF): 0.6039 +/- 0.1063

Test set metrics:

  Logistic Regression:
    accuracy: 0.7561
    precision: 0.7895
    recall: 0.7143
    f1: 0.75
    roc_auc: 0.869
    pr_auc: 0.878

  Random Forest:
    accuracy: 0.6341
    precision: 0.6667
    recall: 0.5714
    f1: 0.6154
    roc_auc: 0.6833
    pr_auc: 0.7567

  Gradient Boosting:
    accuracy: 0.7073
    precision: 0.7368
    recall: 0.6667
    f1: 0.7
    roc_auc: 0.7214
    pr_auc: 0.8067

  SVM (RBF):
    accuracy: 0.7317
    precision: 0.8571
    recall: 0.5714
    f1: 0.6857
    roc_auc: 0.7738
    pr_auc: 0.8342
