Scenario 12 (Vote fraction, demographics-only) Results
=======================================================

  Linear Regression: RMSE=0.3084 +/- 0.0392, R2=0.1335 +/- 0.1850
  Random Forest Regressor: RMSE=0.3216 +/- 0.0378, R2=0.0777 +/- 0.0522
  Gradient Boosting Regressor: RMSE=0.3387 +/- 0.0529, R2=-0.0175 +/- 0.1359
  SVR (RBF): RMSE=0.3776 +/- 0.0306, R2=-0.3310 +/- 0.3663

Test set metrics:

  Linear Regression:
    rmse: 0.3481
    mae: 0.304
    r2: -0.0757
    binary_accuracy_at_0p5: 0.5476
    binary_roc_auc_vs_thresholded_truth: 0.4554

  Random Forest Regressor:
    rmse: 0.3549
    mae: 0.2987
    r2: -0.1181
    binary_accuracy_at_0p5: 0.619
    binary_roc_auc_vs_thresholded_truth: 0.5469

  Gradient Boosting Regressor:
    rmse: 0.3359
    mae: 0.2832
    r2: -0.0019
    binary_accuracy_at_0p5: 0.5476
    binary_roc_auc_vs_thresholded_truth: 0.5927

  SVR (RBF):
    rmse: 0.3652
    mae: 0.2994
    r2: -0.1844
    binary_accuracy_at_0p5: 0.5476
    binary_roc_auc_vs_thresholded_truth: 0.5606
