THA Cement Decision — Majority + Demographics-Only Summary
==============================================================

Cross-validation (grouped ROC-AUC):
  Logistic Regression: 0.6685 +/- 0.1105
  Random Forest: 0.5249 +/- 0.0878
  Gradient Boosting: 0.5655 +/- 0.1031
  SVM (RBF): 0.5911 +/- 0.0766

Test set metrics:

  Logistic Regression:
    accuracy: 0.6829
    precision: 0.75
    recall: 0.5714
    f1: 0.6486
    roc_auc: 0.7857
    pr_auc: 0.7673

  Random Forest:
    accuracy: 0.6341
    precision: 0.8
    recall: 0.381
    f1: 0.5161
    roc_auc: 0.6786
    pr_auc: 0.697

  Gradient Boosting:
    accuracy: 0.5366
    precision: 0.5714
    recall: 0.381
    f1: 0.4571
    roc_auc: 0.5833
    pr_auc: 0.6601

  SVM (RBF):
    accuracy: 0.7317
    precision: 0.7778
    recall: 0.6667
    f1: 0.7179
    roc_auc: 0.7452
    pr_auc: 0.7574
